size,codigo_distrito,parking,codigo_tipo,piscina,total_rooms,price
66.0,25,0,2,0,3,590.0
85.0,70,0,2,0,4,800.0
41.0,48,0,2,0,2,650.0
40.0,70,0,2,0,2,650.0
256.0,17,0,7,0,6,1000.0
70.0,69,0,2,0,4,1550.0
80.0,28,1,2,0,4,650.0
80.0,69,0,2,0,3,1290.0
75.0,70,1,2,1,3,1100.0
70.0,57,0,6,0,3,890.0
80.0,25,1,2,0,4,750.0
55.0,55,1,2,1,2,750.0
130.0,29,1,3,1,6,1150.0
75.0,57,0,2,0,4,710.0
49.0,55,1,2,1,2,600.0
58.0,18,0,2,0,2,420.0
66.0,66,0,2,0,2,750.0
86.0,69,0,2,0,3,1350.0
63.0,69,0,2,0,2,900.0
75.0,60,0,2,0,4,850.0
85.0,13,0,2,0,3,600.0
90.0,60,0,2,0,3,1200.0
123.0,55,1,2,0,4,750.0
76.0,69,0,2,0,3,800.0
80.0,69,0,2,0,4,1350.0
70.0,36,0,2,0,3,550.0
81.0,57,0,2,0,5,900.0
70.0,60,0,2,0,4,850.0
60.0,50,0,2,0,4,550.0
69.0,66,0,2,0,3,880.0
126.0,47,1,2,1,5,800.0
140.0,3,1,7,0,4,650.0
75.0,70,0,2,0,5,900.0
88.0,38,0,2,0,4,610.0
122.0,62,1,2,0,5,1290.0
77.0,70,0,2,0,2,740.0
130.0,69,0,2,0,5,1200.0
125.0,10,0,7,0,5,850.0
154.0,70,1,2,1,6,2100.0
130.0,69,0,2,0,6,1250.0
84.0,56,1,2,0,3,750.0
90.0,27,0,2,0,6,680.0
75.0,70,0,2,0,3,875.0
83.0,56,0,2,0,4,620.0
75.0,69,0,2,0,5,1000.0
110.0,50,1,2,1,4,1000.0
81.0,57,0,2,0,5,900.0
80.0,16,0,2,0,3,650.0
65.0,62,0,2,0,3,795.0
69.0,38,1,2,0,3,690.0
75.0,65,1,2,0,3,750.0
60.0,69,0,5,0,3,800.0
39.0,69,0,1,0,1,600.0
60.0,44,0,2,1,3,725.0
95.0,66,0,2,0,5,900.0
115.0,60,1,2,0,5,1180.0
77.0,66,1,2,0,5,950.0
100.0,69,0,2,0,5,1500.0
80.0,62,1,2,0,4,795.0
106.0,65,0,2,0,4,1200.0
70.0,44,1,2,0,3,750.0
121.0,66,0,2,0,6,1000.0
90.0,36,1,2,1,5,780.0
135.0,57,1,2,0,6,1300.0
77.0,18,1,2,0,5,650.0
56.0,22,0,2,0,4,550.0
54.0,65,0,2,0,2,800.0
90.0,38,0,2,0,4,800.0
60.0,62,1,2,1,4,900.0
95.0,38,0,5,0,6,900.0
90.0,53,1,2,1,5,800.0
110.0,69,0,5,0,4,1350.0
46.0,70,0,2,0,2,650.0
80.0,55,1,2,0,4,750.0
59.0,70,0,2,0,4,1050.0
50.0,39,0,2,0,2,465.0
55.0,70,1,2,1,2,950.0
162.0,25,1,3,0,4,750.0
80.0,46,1,2,1,2,750.0
75.0,35,0,7,0,3,650.0
72.0,23,0,2,0,3,650.0
75.0,38,0,2,0,4,700.0
60.0,27,1,2,0,2,590.0
60.0,26,0,2,0,3,650.0
57.0,57,0,2,0,4,730.0
65.0,30,0,2,0,2,490.0
65.0,30,0,2,0,2,490.0
65.0,30,0,2,0,2,490.0
35.0,66,0,5,0,2,750.0
60.0,66,0,2,0,2,850.0
102.0,70,1,2,0,4,1200.0
59.0,18,1,5,0,2,550.0
65.0,69,0,2,0,3,800.0
120.0,70,1,2,0,5,1100.0
90.0,69,0,2,0,4,850.0
110.0,60,0,2,0,5,940.0
75.0,70,0,2,0,4,850.0
163.0,69,0,2,0,6,1400.0
69.0,66,0,2,0,3,1000.0
80.0,69,0,2,0,3,1290.0
90.0,62,0,2,0,5,925.0
99.0,36,0,2,0,4,650.0
100.0,69,0,2,0,4,1100.0
140.0,62,1,4,1,8,1550.0
75.0,69,0,2,0,2,725.0
60.0,38,0,2,0,3,825.0
60.0,38,0,2,0,4,850.0
81.0,39,0,2,0,4,530.0
131.0,66,1,2,1,5,2100.0
54.0,61,0,2,0,4,655.0
124.0,30,0,2,0,6,750.0
148.0,52,0,5,1,5,2200.0
55.0,38,0,2,0,2,650.0
125.0,11,0,5,0,5,850.0
85.0,69,1,5,0,4,1300.0
80.0,66,0,2,0,3,900.0
70.0,60,0,2,0,4,950.0
90.0,70,0,5,0,4,1100.0
85.0,60,0,2,0,2,850.0
85.0,65,0,2,0,3,1000.0
137.0,55,0,2,0,5,800.0
65.0,31,0,4,1,3,525.0
85.0,66,1,2,0,2,790.0
115.0,69,0,2,0,4,1100.0
66.0,65,1,2,0,3,1200.0
130.0,69,0,2,0,4,1050.0
60.0,55,0,1,1,1,790.0
95.0,62,1,2,1,3,1100.0
77.0,56,1,2,1,3,750.0
85.0,38,0,2,0,6,950.0
108.0,66,1,2,0,5,1300.0
55.0,70,0,2,0,2,780.0
60.0,70,1,2,1,2,900.0
247.0,42,1,7,1,8,1500.0
80.0,40,0,2,0,4,700.0
50.0,30,1,2,0,2,560.0
70.0,69,0,5,0,2,1375.0
61.0,57,0,2,0,3,700.0
87.0,55,0,2,1,2,850.0
55.0,36,0,2,0,3,550.0
70.0,57,0,2,0,3,750.0
70.0,42,1,2,1,4,750.0
55.0,39,0,2,0,2,465.0
69.0,66,0,2,0,3,900.0
50.0,18,0,3,0,2,500.0
120.0,49,0,7,1,5,1150.0
358.0,60,1,2,0,9,2600.0
93.0,36,0,2,0,5,675.0
85.0,47,1,2,1,4,995.0
100.0,19,1,2,1,5,800.0
69.0,66,0,2,0,3,900.0
50.0,18,0,3,0,2,500.0
120.0,49,0,7,1,5,1150.0
358.0,60,1,2,0,9,2600.0
93.0,36,0,2,0,5,675.0
85.0,47,1,2,1,4,995.0
100.0,19,1,2,1,5,800.0
79.0,28,1,2,0,5,680.0
71.0,26,1,2,0,3,650.0
170.0,32,1,7,1,5,1200.0
53.0,50,0,2,0,3,750.0
187.0,2,1,3,1,6,1000.0
110.0,48,1,2,0,4,1200.0
111.0,40,0,2,0,5,750.0
122.0,66,1,2,0,6,1200.0
73.0,69,0,2,0,2,900.0
70.0,66,0,2,0,3,1000.0
75.0,65,0,5,0,3,1100.0
111.0,23,0,5,0,4,795.0
85.0,38,0,2,0,5,750.0
80.0,70,0,2,0,3,850.0
91.0,62,0,2,0,5,900.0
110.0,4,0,2,0,6,625.0
89.0,66,0,2,0,5,1300.0
75.0,69,0,2,0,3,790.0
90.0,62,1,2,0,5,900.0
82.0,12,1,2,0,4,700.0
120.0,69,0,2,0,4,1000.0
110.0,50,1,2,1,5,830.0
121.0,66,1,2,0,6,1100.0
70.0,70,0,2,0,4,750.0
90.0,38,1,2,1,5,675.0
65.0,36,0,2,0,4,600.0
138.0,70,0,2,0,6,1100.0
65.0,56,0,2,1,3,725.0
120.0,56,0,3,0,6,800.0
65.0,57,0,2,0,4,700.0
43.0,69,0,2,0,2,750.0
212.0,32,1,7,1,8,1600.0
75.0,58,1,7,0,3,800.0
90.0,9,1,6,0,7,700.0
248.0,39,1,7,1,6,1350.0
105.0,38,1,2,1,5,800.0
100.0,38,0,2,0,5,880.0
100.0,69,0,2,0,3,950.0
90.0,69,1,2,0,5,1450.0
90.0,62,0,2,0,3,850.0
105.0,57,0,2,0,5,1275.0
95.0,69,0,2,0,4,1500.0
45.0,69,0,2,0,3,850.0
78.0,66,0,2,0,4,1100.0
80.0,66,0,2,0,4,1050.0
80.0,66,0,2,0,4,1050.0
54.0,69,0,4,0,1,1100.0
90.0,69,0,5,0,3,1300.0
160.0,45,1,7,0,7,2150.0
250.0,21,1,7,1,8,2500.0
150.0,14,0,7,1,7,1100.0
85.0,66,0,2,0,3,950.0
105.0,47,1,5,1,5,890.0
125.0,62,0,2,0,6,1300.0
60.0,26,0,2,0,2,525.0
160.0,11,0,6,0,7,900.0
90.0,70,1,2,0,5,1500.0
100.0,66,0,2,0,5,990.0
91.0,69,0,4,0,5,1100.0
90.0,56,0,2,0,4,795.0
120.0,66,0,2,0,5,1400.0
50.0,64,1,2,1,2,650.0
50.0,64,1,2,1,2,650.0
50.0,64,1,2,1,2,650.0
55.0,31,0,2,1,2,530.0
86.0,66,0,2,0,5,1300.0
94.0,24,0,2,0,4,700.0
140.0,62,0,5,1,4,1450.0
60.0,69,1,2,0,2,900.0
215.0,21,1,7,1,8,2500.0
118.0,70,0,3,0,5,1825.0
70.0,56,1,2,1,3,770.0
93.0,69,0,2,0,4,970.0
131.0,31,0,3,0,7,900.0
242.0,69,1,3,0,8,2500.0
170.0,69,0,2,0,6,2900.0
138.0,59,0,3,0,7,1500.0
140.0,62,1,2,1,8,1550.0
75.0,69,0,2,0,3,900.0
153.0,69,0,2,0,5,1200.0
140.0,70,0,2,0,5,1580.0
77.0,66,1,2,0,4,1000.0
102.0,38,1,2,0,4,850.0
77.0,57,0,2,0,5,900.0
249.0,69,1,5,0,8,4950.0
145.0,32,1,3,1,6,1350.0
96.0,69,0,2,0,3,900.0
90.0,65,1,2,1,5,995.0
75.0,69,0,2,0,4,1200.0
101.0,66,0,2,0,4,1000.0
64.0,67,1,2,1,2,750.0
108.0,8,1,2,0,6,650.0
65.0,57,0,2,0,3,650.0
50.0,40,0,2,0,2,650.0
65.0,42,0,2,0,4,575.0
70.0,66,0,2,0,3,820.0
91.0,70,1,4,0,5,1500.0
120.0,66,0,2,0,5,1350.0
99.0,62,1,2,0,5,1265.0
54.0,57,0,2,0,3,640.0
93.0,38,1,2,1,3,725.0
65.0,40,0,2,0,2,650.0
108.0,66,0,2,0,2,650.0
85.0,18,0,2,0,4,650.0
60.0,60,0,2,0,4,850.0
130.0,66,0,2,0,5,1400.0
73.0,26,1,2,0,3,550.0
62.0,70,0,2,0,3,850.0
145.0,62,1,4,1,8,1550.0
65.0,62,0,2,0,3,750.0
70.0,60,0,2,0,4,850.0
180.0,30,0,2,0,4,800.0
120.0,66,0,2,0,5,1400.0
65.0,22,0,2,0,4,600.0
65.0,62,0,2,0,3,800.0
60.0,70,1,2,1,2,900.0
108.0,45,1,2,1,5,900.0
71.0,56,0,2,0,4,600.0
90.0,62,0,2,0,3,850.0
58.0,57,1,2,0,4,950.0
50.0,56,0,2,0,3,600.0
85.0,69,0,5,0,5,1250.0
110.0,60,0,2,0,4,900.0
88.0,62,1,2,1,5,1100.0
55.0,70,0,2,0,3,680.0
70.0,60,0,2,0,4,1100.0
104.0,18,0,7,0,5,700.0
95.0,48,0,2,0,4,850.0
50.0,70,0,2,0,3,675.0
220.0,32,1,5,1,6,2500.0
120.0,69,1,2,1,5,1600.0
60.0,69,0,2,0,2,825.0
381.0,14,0,5,0,15,4000.0
84.0,69,0,5,0,3,1350.0
100.0,57,0,2,0,6,1000.0
65.0,61,0,2,0,4,750.0
113.0,11,1,3,0,5,850.0
90.0,69,0,2,0,4,950.0
100.0,57,0,2,0,5,945.0
90.0,66,0,2,0,5,1300.0
47.0,67,0,2,0,2,650.0
120.0,10,0,7,0,5,700.0
105.0,66,0,5,0,5,1000.0
110.0,64,0,3,1,7,1100.0
75.0,70,1,2,0,4,1200.0
140.0,48,1,2,0,6,1200.0
92.0,45,1,2,1,4,950.0
79.0,69,0,2,0,3,1350.0
60.0,62,0,2,0,3,785.0
60.0,70,1,2,0,2,900.0
240.0,69,0,4,0,7,2000.0
40.0,69,0,1,0,1,600.0
170.0,70,1,5,0,4,2400.0
65.0,70,1,2,1,2,900.0
93.0,24,0,2,0,5,780.0
49.0,65,0,2,1,3,740.0
200.0,22,0,3,1,9,1000.0
70.0,60,0,5,0,3,850.0
130.0,15,0,3,1,5,1100.0
115.0,70,1,2,1,2,900.0
60.0,69,0,5,0,3,950.0
90.0,70,1,2,0,5,1500.0
228.0,69,1,2,0,7,2800.0
75.0,70,1,2,0,4,900.0
90.0,69,0,4,1,4,900.0
140.0,65,1,2,1,5,1400.0
250.0,69,0,5,0,5,2850.0
174.0,60,0,2,0,8,1500.0
73.0,69,0,2,0,2,750.0
55.0,31,1,2,1,3,750.0
98.0,55,1,2,1,5,970.0
98.0,55,0,2,1,5,910.0
80.0,55,1,2,1,4,880.0
98.0,55,1,2,1,5,995.0
80.0,55,1,2,1,4,865.0
80.0,55,0,2,1,4,805.0
98.0,55,1,5,1,5,1025.0
80.0,55,1,5,1,4,895.0
80.0,55,0,5,1,4,835.0
65.0,62,0,2,0,3,800.0
80.0,18,1,2,0,5,600.0
94.0,62,1,2,1,4,1000.0
65.0,57,0,2,0,3,700.0
70.0,66,0,2,0,2,900.0
58.0,57,0,2,0,3,650.0
72.0,66,0,2,0,3,850.0
95.0,47,1,2,1,5,950.0
132.0,69,0,2,0,5,1100.0
95.0,66,0,2,0,5,900.0
120.0,69,0,4,0,4,900.0
40.0,55,1,1,1,1,525.0
65.0,66,0,2,0,3,950.0
132.0,69,0,2,0,6,1100.0
52.0,27,1,2,0,2,570.0
80.0,46,1,2,0,3,800.0
340.0,2,1,6,1,7,1900.0
100.0,69,0,2,0,4,1100.0
95.0,66,0,2,0,4,895.0
98.0,70,0,2,0,6,900.0
50.0,69,0,2,0,2,650.0
120.0,69,1,2,1,5,1600.0
65.0,69,0,1,0,1,890.0
160.0,60,0,2,0,6,1550.0
140.0,55,0,2,0,5,1080.0
95.0,55,0,2,1,4,950.0
165.0,69,0,2,0,7,1900.0
218.0,14,0,6,1,5,950.0
70.0,70,1,4,0,2,900.0
55.0,57,0,2,0,3,700.0
180.0,69,0,2,0,7,2700.0
50.0,62,0,2,0,3,800.0
70.0,66,0,2,0,3,1000.0
89.0,48,0,2,0,3,800.0
80.0,69,0,2,0,3,1000.0
140.0,27,0,3,1,5,900.0
75.0,70,0,2,0,3,890.0
65.0,60,0,2,0,3,700.0
92.0,60,0,2,0,4,1200.0
69.0,69,0,2,1,3,1200.0
68.0,70,1,2,0,2,1400.0
110.0,65,0,2,0,4,750.0
75.0,66,0,2,0,4,970.0
43.0,68,1,1,1,1,550.0
90.0,70,0,2,0,4,1230.0
180.0,70,0,5,0,4,2100.0
80.0,70,0,2,0,4,1230.0
60.0,69,0,5,0,3,800.0
55.0,55,1,2,1,2,700.0
184.0,70,1,2,0,7,1800.0
76.0,69,0,2,0,2,1000.0
45.0,39,0,2,0,2,650.0
70.0,51,0,2,0,4,700.0
80.0,18,0,3,0,4,650.0
102.0,62,1,2,0,5,1100.0
97.0,66,0,2,1,5,995.0
90.0,69,0,2,0,3,850.0
70.0,57,0,2,0,4,850.0
121.0,18,0,7,0,5,800.0
65.0,70,1,2,1,2,950.0
65.0,69,0,5,0,2,950.0
140.0,69,1,2,0,6,1300.0
40.0,69,0,1,0,1,550.0
121.0,69,0,2,0,6,1200.0
371.0,63,1,6,1,9,4000.0
87.0,65,0,2,0,3,1000.0
75.0,69,0,2,0,4,950.0
92.0,60,0,2,0,5,1100.0
45.0,69,0,1,0,1,800.0
90.0,48,0,2,0,6,800.0
85.0,66,0,2,0,3,950.0
75.0,66,0,2,0,3,1000.0
90.0,24,1,2,0,4,800.0
50.0,39,0,5,0,2,650.0
80.0,70,1,2,1,5,1850.0
121.0,69,0,2,0,4,1350.0
90.0,48,0,2,0,4,850.0
88.0,57,0,2,0,3,980.0
42.0,69,0,2,0,2,800.0
60.0,69,0,2,0,2,700.0
125.0,70,1,2,0,5,1190.0
35.0,55,1,1,1,1,525.0
65.0,64,1,2,1,2,680.0
85.0,37,1,2,0,4,750.0
203.0,60,1,2,0,7,1750.0
120.0,55,0,2,1,6,900.0
68.0,34,0,2,0,3,630.0
70.0,69,0,2,0,4,1300.0
60.0,69,0,2,0,3,1000.0
121.0,16,0,2,0,5,800.0
105.0,38,0,2,0,4,1200.0
40.0,30,0,2,0,2,550.0
65.0,70,1,2,1,2,900.0
125.0,47,1,3,1,7,1400.0
120.0,66,0,2,0,5,1390.0
120.0,60,0,2,0,4,1300.0
82.0,70,0,2,0,4,900.0
347.0,54,1,7,1,8,3000.0
66.0,30,0,7,0,4,700.0
90.0,62,1,2,1,4,1000.0
244.0,32,0,7,1,7,1750.0
80.0,57,0,2,0,4,950.0
98.0,69,0,2,0,4,1500.0
220.0,69,0,2,0,7,2600.0
55.0,70,1,2,1,2,900.0
61.0,69,0,2,0,4,1250.0
74.0,65,0,2,0,2,1025.0
71.0,66,0,2,0,2,920.0
71.0,66,0,2,0,2,965.0
60.0,70,1,2,1,2,900.0
45.0,69,0,2,0,2,550.0
45.0,69,0,5,0,2,600.0
100.0,62,0,2,0,6,1000.0
122.0,60,0,2,0,5,1200.0
125.0,60,0,2,0,4,900.0
178.0,65,1,2,0,6,1800.0
98.0,66,1,2,0,5,1200.0
315.0,52,1,7,1,9,3500.0
58.0,66,0,2,0,2,850.0
101.0,38,1,2,1,5,785.0
150.0,21,0,3,0,6,850.0
50.0,64,1,2,1,2,680.0
50.0,70,0,2,0,3,850.0
65.0,69,0,2,0,3,750.0
58.0,66,0,2,0,2,800.0
303.0,21,1,7,1,7,1950.0
95.0,62,1,2,0,4,820.0
220.0,69,0,2,0,7,2500.0
45.0,69,0,2,0,2,750.0
110.0,30,0,2,0,5,700.0
65.0,69,0,2,0,4,1000.0
53.0,57,0,2,0,2,800.0
80.0,69,0,2,0,3,825.0
140.0,69,0,2,0,6,1300.0
92.0,19,1,2,1,5,850.0
173.0,15,1,7,0,6,900.0
127.0,44,1,5,0,5,1150.0
614.0,15,1,7,0,9,4500.0
86.0,62,0,4,1,4,1000.0
140.0,17,1,7,1,7,1500.0
125.0,62,0,2,0,5,1350.0
70.0,69,0,2,0,3,1100.0
103.0,65,0,2,0,4,1110.0
110.0,70,0,2,0,6,1000.0
50.0,66,0,2,0,2,900.0
102.0,66,0,2,0,5,1600.0
199.0,52,1,7,1,7,1300.0
94.0,37,1,2,0,6,700.0
147.0,70,1,2,0,8,1300.0
201.0,52,1,7,1,8,1900.0
75.0,66,0,2,0,4,800.0
210.0,52,1,7,1,8,1900.0
201.0,52,1,7,1,8,1900.0
322.0,52,1,7,1,10,3500.0
110.0,55,1,2,0,6,850.0
40.0,60,0,1,0,1,700.0
380.0,7,1,7,1,9,2300.0
88.0,69,0,2,0,3,780.0
70.0,20,1,2,0,5,698.0
90.0,48,1,2,0,4,800.0
